Global:

  Symbol   Redirected to
              weak def  :  _interrupt_7
              weak def  :  _interrupt_8
              weak def  :  _interrupt_9
Selecting member low_level_init.o(dlstm8smn.a) to define __low_level_init.
              definition:  __low_level_init
Selecting member exit.o(dlstm8smn.a) to define exit.
              reference :  _exit
              definition:  exit
Selecting member dc_util.o(dlstm8smn.a) to define ?dc16_w0.
              reference :  ?load32_l0_0x
              reference :  ?load32_l1_0x
              reference :  ?load32_l2_0x
              reference :  ?load32_l3_0x
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              definition:  ?dc16_px
              definition:  ?dc16_w0
              definition:  ?dc16_w1
              definition:  ?dc16_w2
              definition:  ?dc16_w3
              definition:  ?dc16_w4
              definition:  ?dc16_w5
              definition:  ?dc16_w6
              definition:  ?dc16_w7
              definition:  ?dc32_l0
              definition:  ?dc32_l1
              definition:  ?dc32_l2
              definition:  ?dc32_l3
              definition:  ?dc32_px
              definition:  ?dc8_px
Selecting member cexit.o(dlstm8smn.a) to define __cstart_call_dtors.
              reference :  _Close_all
              reference :  __call_dtors
              reference :  __exit
              reference :  __iar_clearlocks
              definition:  __cstart_call_dtors
              definition:  __cstart_clearlocks
              definition:  __cstart_closeall
              definition:  _exit
Selecting member unhandled_exception.o(dlstm8smn.a) to define __iar_unhandled_exception.
              definition:  __iar_unhandled_exception
Selecting member xcloseall.o(dlstm8smn.a) to define _Close_all.
              reference :  ?b0
              reference :  ?b1
              reference :  __write
              definition:  _Close_all
Selecting member __dbg_xxexit.o(dbgstm8smd.a) to define __exit.
              reference :  ?push_w4
              reference :  ?w4
              reference :  __DebugBreak
              definition:  __exit
Selecting member __dbg_xxwrite.o(dbgstm8smd.a) to define __write.
              reference :  __dwrite
              definition:  __write
Selecting member __dbg_break.o(dbgstm8smd.a) to define __DebugBreak.
              definition:  __DebugBreak
Selecting member __dbg_xxdwrite.o(dbgstm8smd.a) to define __dwrite.
              reference :  ?w0
              reference :  __DebugBreak
              definition:  __dwrite
Selecting member init_small.o(dlstm8smn.a) to define __iar_zero_init2.
              reference :  ?w0
              reference :  ?w1
              definition:  __iar_copy_init2
              definition:  __iar_zero_init2
Resolving duplicate symbol definitions
  Picking _interrupt_1 [s8 D:\Prj_temp\Proj_l8_stm8exBoard\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_1 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_14 [s19 D:\Prj_temp\Proj_l8_stm8exBoard\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_14 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_15 [s20 D:\Prj_temp\Proj_l8_stm8exBoard\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_15 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_12 [s17 D:\Prj_temp\Proj_l8_stm8exBoard\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_12 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_13 [s18 D:\Prj_temp\Proj_l8_stm8exBoard\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_13 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_2 [s9 D:\Prj_temp\Proj_l8_stm8exBoard\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_2 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_16 [s21 D:\Prj_temp\Proj_l8_stm8exBoard\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_16 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_19 [s22 D:\Prj_temp\Proj_l8_stm8exBoard\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_19 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_20 [s23 D:\Prj_temp\Proj_l8_stm8exBoard\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_20 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_21 [s24 D:\Prj_temp\Proj_l8_stm8exBoard\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_21 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_24 [s25 D:\Prj_temp\Proj_l8_stm8exBoard\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_24 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_25 [s26 D:\Prj_temp\Proj_l8_stm8exBoard\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_25 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_26 [s27 D:\Prj_temp\Proj_l8_stm8exBoard\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_26 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_3 [s10 D:\Prj_temp\Proj_l8_stm8exBoard\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_3 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_4 [s11 D:\Prj_temp\Proj_l8_stm8exBoard\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_4 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_5 [s12 D:\Prj_temp\Proj_l8_stm8exBoard\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_5 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_6 [s13 D:\Prj_temp\Proj_l8_stm8exBoard\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_6 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_7 [s14 D:\Prj_temp\Proj_l8_stm8exBoard\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_7 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_8 [s15 D:\Prj_temp\Proj_l8_stm8exBoard\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_8 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_9 [s16 D:\Prj_temp\Proj_l8_stm8exBoard\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_9 [s6 interrupt.o(dlstm8smn.a)]
*** Marking from roots ***
Marking symbol __iar_program_start              Glb (19 cstartup.o) [program entry]
  Marking fragment #2470 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
Marking symbol __iar_section$$root                  (3 cstartup.o) [__root]
  Marking fragment #2472 .near_func.text (7 cstartup.o(dlstm8smn.a))
Marking symbol __iar_section$$root                  (3 interrupt.o) [__root]
  Marking fragment #2346 .intvec (7 interrupt.o(dlstm8smn.a))
Marking symbol __iar_section$$root                  (3 unhandled_exception.o) [__root]
  Marking fragment #2381 .near_func.text (6 unhandled_exception.o(dlstm8smn.a))
Marking from fragment #2381 .near_func.text (6 unhandled_exception.o(dlstm8smn.a))
Marking from fragment #2346 .intvec (7 interrupt.o(dlstm8smn.a))
  Marking symbol __iar_program_start              Glb (19 cstartup.o)
  Marking symbol _interrupt_1                     Glb (176 stm8s_it.o)
    Marking fragment #613 .near_func.text (8 stm8s_it.o)
  Marking symbol _interrupt_2                     Glb (183 stm8s_it.o)
    Marking fragment #614 .near_func.text (9 stm8s_it.o)
  Marking symbol _interrupt_3                     Glb (189 stm8s_it.o)
    Marking fragment #615 .near_func.text (10 stm8s_it.o)
  Marking symbol _interrupt_4                     Glb (190 stm8s_it.o)
    Marking fragment #616 .near_func.text (11 stm8s_it.o)
  Marking symbol _interrupt_5                     Glb (191 stm8s_it.o)
    Marking fragment #617 .near_func.text (12 stm8s_it.o)
  Marking symbol _interrupt_6                     Glb (192 stm8s_it.o)
    Marking fragment #618 .near_func.text (13 stm8s_it.o)
  Marking symbol _interrupt_7                     Glb (193 stm8s_it.o)
    Marking fragment #619 .near_func.text (14 stm8s_it.o)
  Marking symbol _interrupt_8                     Glb (194 stm8s_it.o)
    Marking fragment #620 .near_func.text (15 stm8s_it.o)
  Marking symbol _interrupt_9                     Glb (195 stm8s_it.o)
    Marking fragment #621 .near_func.text (16 stm8s_it.o)
  Marking symbol _interrupt_10                        (13 interrupt.o)
    Marking fragment #2345 .near_func.text (6 interrupt.o(dlstm8smn.a))
  Marking symbol _interrupt_11                        (14 interrupt.o)
  Marking symbol _interrupt_12                    Glb (177 stm8s_it.o)
    Marking fragment #622 .near_func.text (17 stm8s_it.o)
  Marking symbol _interrupt_13                    Glb (178 stm8s_it.o)
    Marking fragment #623 .near_func.text (18 stm8s_it.o)
  Marking symbol _interrupt_14                    Glb (179 stm8s_it.o)
    Marking fragment #624 .near_func.text (19 stm8s_it.o)
  Marking symbol _interrupt_15                    Glb (180 stm8s_it.o)
    Marking fragment #625 .near_func.text (20 stm8s_it.o)
  Marking symbol _interrupt_16                    Glb (181 stm8s_it.o)
    Marking fragment #626 .near_func.text (21 stm8s_it.o)
  Marking symbol _interrupt_17                        (20 interrupt.o)
  Marking symbol _interrupt_18                        (21 interrupt.o)
  Marking symbol _interrupt_19                    Glb (182 stm8s_it.o)
    Marking fragment #627 .near_func.text (22 stm8s_it.o)
  Marking symbol _interrupt_20                    Glb (184 stm8s_it.o)
    Marking fragment #628 .near_func.text (23 stm8s_it.o)
  Marking symbol _interrupt_21                    Glb (185 stm8s_it.o)
    Marking fragment #629 .near_func.text (24 stm8s_it.o)
  Marking symbol _interrupt_22                        (26 interrupt.o)
  Marking symbol _interrupt_23                        (27 interrupt.o)
  Marking symbol _interrupt_24                    Glb (186 stm8s_it.o)
    Marking fragment #630 .near_func.text (25 stm8s_it.o)
  Marking symbol _interrupt_25                    Glb (187 stm8s_it.o)
    Marking fragment #631 .near_func.text (26 stm8s_it.o)
  Marking symbol _interrupt_26                    Glb (188 stm8s_it.o)
    Marking fragment #632 .near_func.text (27 stm8s_it.o)
  Marking symbol _interrupt_27                        (31 interrupt.o)
  Marking symbol _interrupt_28                        (32 interrupt.o)
  Marking symbol _interrupt_29                        (33 interrupt.o)
  Marking symbol _interrupt_30                        (35 interrupt.o)
  Marking symbol _interrupt_31                        (36 interrupt.o)
Marking from fragment #632 .near_func.text (27 stm8s_it.o)
Marking from fragment #631 .near_func.text (26 stm8s_it.o)
Marking from fragment #630 .near_func.text (25 stm8s_it.o)
Marking from fragment #629 .near_func.text (24 stm8s_it.o)
Marking from fragment #628 .near_func.text (23 stm8s_it.o)
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
    Marking fragment #2502 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
    Marking fragment #2503 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol interruptHandleFunc_uartRx       Glb (227 main.o)
    Marking fragment #25 .near_func.text (30 main.o)
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
    Marking fragment #2508 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
    Marking fragment #2507 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #2507 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
    Marking fragment #2473 .vregs (6 vregs.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
    Marking fragment #2511 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #2511 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #2473 .vregs (6 vregs.o(dlstm8smn.a))
Marking from fragment #2508 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #25 .near_func.text (30 main.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
    Marking fragment #2479 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol UART1_ClearITPendingBit          Glb (227 stm8s_uart1.o)
    Marking fragment #1780 .near_func.text (32 stm8s_uart1.o)
  Marking symbol devUart_dataRcvBuf                   (12 main.o)
    Marking fragment #9 .near.bss (14 main.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol devUart_dataRcvBuf                   (12 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?push_w0                         Glb (360 vreg_util.o)
    Marking fragment #2475 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol UART1_ReceiveData8               Glb (239 stm8s_uart1.o)
    Marking fragment #1769 .near_func.text (21 stm8s_uart1.o)
  Marking symbol devUart_dataRcvBuf                   (12 main.o)
  Marking symbol devUart_dataRcvBuf                   (12 main.o)
  Marking symbol devUart_dataRcvBuf                   (12 main.o)
  Marking symbol devUart_dataRcvJudgeAttr             (13 main.o)
    Marking fragment #8 .near.data (13 main.o)
  Marking symbol devUart_dataRcvJudgeAttr             (13 main.o)
  Marking symbol devUart_dataRcvJudgeAttr             (13 main.o)
  Marking symbol devUart_dataRcvJudgeAttr             (13 main.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
    Marking fragment #2515 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #2515 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?pop_w4                          Glb (348 vreg_util.o)
    Marking fragment #2488 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #2488 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
    Marking fragment #2492 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #2492 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #8 .near.data (13 main.o)
Marking from fragment #1769 .near_func.text (21 stm8s_uart1.o)
Marking from fragment #2475 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
    Marking fragment #2483 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #2483 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #9 .near.bss (14 main.o)
Marking from fragment #1780 .near_func.text (32 stm8s_uart1.o)
Marking from fragment #2479 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #2503 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
    Marking fragment #2506 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #2506 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #2502 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #627 .near_func.text (22 stm8s_it.o)
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
  Marking symbol interruptHandleFunc_uartTx       Glb (228 main.o)
    Marking fragment #24 .near_func.text (29 main.o)
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
Marking from fragment #24 .near_func.text (29 main.o)
  Marking symbol UART1_GetFlagStatus              Glb (230 stm8s_uart1.o)
    Marking fragment #1777 .near_func.text (29 stm8s_uart1.o)
  Marking symbol UART1_ClearITPendingBit          Glb (227 stm8s_uart1.o)
Marking from fragment #1777 .near_func.text (29 stm8s_uart1.o)
Marking from fragment #626 .near_func.text (21 stm8s_it.o)
Marking from fragment #625 .near_func.text (20 stm8s_it.o)
Marking from fragment #624 .near_func.text (19 stm8s_it.o)
Marking from fragment #623 .near_func.text (18 stm8s_it.o)
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
  Marking symbol interruptHandleFunc_timer1       Glb (226 main.o)
    Marking fragment #19 .near_func.text (24 main.o)
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
Marking from fragment #19 .near_func.text (24 main.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
    Marking fragment #2504 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?push_w6                         Glb (366 vreg_util.o)
    Marking fragment #2481 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?b14                             Glb (12 vregs.o)
    Marking fragment #2474 .vregs (6 vregs.o(dlstm8smn.a))
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol TIM1_ClearITPendingBit           Glb (562 stm8s_tim1.o)
    Marking fragment #1123 .near_func.text (77 stm8s_tim1.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
    Marking fragment #5 .near.bss (10 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol GPIO_WriteHigh                   Glb (87 stm8s_gpio.o)
    Marking fragment #516 .near_func.text (11 stm8s_gpio.o)
  Marking symbol GPIO_WriteLow                    Glb (88 stm8s_gpio.o)
    Marking fragment #517 .near_func.text (12 stm8s_gpio.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol interruptHandleFunc_timer1::counter_dimmerFollow     (20 main.o)
    Marking fragment #23 .near.bss (28 main.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol interruptHandleFunc_timer1::counter_dimmerFollow     (20 main.o)
  Marking symbol interruptHandleFunc_timer1::counter_dimmerFollow     (20 main.o)
  Marking symbol interruptHandleFunc_timer1::counter_dimmerFollow     (20 main.o)
  Marking symbol deviceRunningParam                   (15 main.o)
    Marking fragment #7 .near.data (12 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol deviceRunningParam                   (15 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol interruptHandleFunc_timer1::counter_1second     (19 main.o)
    Marking fragment #20 .near.bss (25 main.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol interruptHandleFunc_timer1::counter_1second     (19 main.o)
  Marking symbol interruptHandleFunc_timer1::counter_1second     (19 main.o)
  Marking symbol interruptHandleFunc_timer1::counter_1second     (19 main.o)
  Marking symbol devDimmer_debugParam                 (9 main.o)
    Marking fragment #4 .near.bss (9 main.o)
  Marking symbol devDimmer_debugParam                 (9 main.o)
  Marking symbol devDimmer_debugParam                 (9 main.o)
  Marking symbol interruptHandleFunc_timer1::counter_10ms     (17 main.o)
    Marking fragment #21 .near.bss (26 main.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol interruptHandleFunc_timer1::counter_10ms     (17 main.o)
  Marking symbol interruptHandleFunc_timer1::counter_10ms     (17 main.o)
  Marking symbol interruptHandleFunc_timer1::counter_10ms     (17 main.o)
  Marking symbol IWDG_ReloadCounter               Glb (44 stm8s_iwdg.o)
    Marking fragment #855 .near_func.text (11 stm8s_iwdg.o)
  Marking symbol interruptHandleFunc_timer1::counter_1ms     (18 main.o)
    Marking fragment #22 .near.bss (27 main.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol interruptHandleFunc_timer1::counter_1ms     (18 main.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?epilogue_l2_w6                  Glb (254 vreg_util.o)
    Marking fragment #2514 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol interruptHandleFunc_timer1::counter_1ms     (18 main.o)
  Marking symbol dataReq_actionCounter                (8 main.o)
    Marking fragment #3 .near.data (8 main.o)
  Marking symbol dataReq_actionCounter                (8 main.o)
  Marking symbol dataReq_actionCounter                (8 main.o)
  Marking symbol devUart_dataRcvJudgeAttr             (13 main.o)
  Marking symbol devUart_dataRcvJudgeAttr             (13 main.o)
  Marking symbol devUart_dataRcvJudgeAttr             (13 main.o)
  Marking symbol devUart_dataRcvBuf                   (12 main.o)
  Marking symbol devUart_dataRcvJudgeAttr             (13 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol devOther_realyMagneticHoldParam      (11 main.o)
    Marking fragment #6 .near.bss (11 main.o)
  Marking symbol                                      (159 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol devOther_realyMagneticHoldParam      (11 main.o)
  Marking symbol                                      (160 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol devOther_realyMagneticHoldParam      (11 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol devOther_realyMagneticHoldParam      (11 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol devOther_realyMagneticHoldParam      (11 main.o)
  Marking symbol GPIO_WriteHigh                   Glb (87 stm8s_gpio.o)
  Marking symbol GPIO_WriteLow                    Glb (88 stm8s_gpio.o)
  Marking symbol GPIO_WriteLow                    Glb (88 stm8s_gpio.o)
  Marking symbol GPIO_WriteHigh                   Glb (87 stm8s_gpio.o)
  Marking symbol                                      (161 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol devOther_realyMagneticHoldParam      (11 main.o)
  Marking symbol GPIO_WriteHigh                   Glb (87 stm8s_gpio.o)
  Marking symbol GPIO_WriteLow                    Glb (88 stm8s_gpio.o)
  Marking symbol                                      (161 main.o)
  Marking symbol GPIO_WriteLow                    Glb (88 stm8s_gpio.o)
  Marking symbol GPIO_WriteHigh                   Glb (87 stm8s_gpio.o)
  Marking symbol                                      (161 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol devOther_realyMagneticHoldParam      (11 main.o)
  Marking symbol GPIO_WriteHigh                   Glb (87 stm8s_gpio.o)
  Marking symbol GPIO_WriteLow                    Glb (88 stm8s_gpio.o)
  Marking symbol                                      (161 main.o)
  Marking symbol GPIO_WriteLow                    Glb (88 stm8s_gpio.o)
  Marking symbol GPIO_WriteHigh                   Glb (87 stm8s_gpio.o)
  Marking symbol                                      (161 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol devOther_realyMagneticHoldParam      (11 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol devOther_realyMagneticHoldParam      (11 main.o)
  Marking symbol                                      (161 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol                                      (161 main.o)
  Marking symbol GPIO_WriteLow                    Glb (88 stm8s_gpio.o)
  Marking symbol GPIO_WriteLow                    Glb (88 stm8s_gpio.o)
  Marking symbol                                      (161 main.o)
  Marking symbol GPIO_WriteLow                    Glb (88 stm8s_gpio.o)
  Marking symbol GPIO_WriteLow                    Glb (88 stm8s_gpio.o)
  Marking symbol                                      (161 main.o)
  Marking symbol GPIO_WriteLow                    Glb (88 stm8s_gpio.o)
  Marking symbol GPIO_WriteLow                    Glb (88 stm8s_gpio.o)
  Marking symbol                                      (161 main.o)
Marking from fragment #6 .near.bss (11 main.o)
Marking from fragment #3 .near.data (8 main.o)
Marking from fragment #2514 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?pop_w6                          Glb (350 vreg_util.o)
    Marking fragment #2490 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?pop_l2                          Glb (342 vreg_util.o)
    Marking fragment #2509 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #2509 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #2490 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #22 .near.bss (27 main.o)
Marking from fragment #855 .near_func.text (11 stm8s_iwdg.o)
Marking from fragment #21 .near.bss (26 main.o)
Marking from fragment #4 .near.bss (9 main.o)
Marking from fragment #20 .near.bss (25 main.o)
Marking from fragment #7 .near.data (12 main.o)
Marking from fragment #23 .near.bss (28 main.o)
Marking from fragment #517 .near_func.text (12 stm8s_gpio.o)
Marking from fragment #516 .near_func.text (11 stm8s_gpio.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #5 .near.bss (10 main.o)
Marking from fragment #1123 .near_func.text (77 stm8s_tim1.o)
Marking from fragment #2474 .vregs (6 vregs.o(dlstm8smn.a))
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #2481 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #2504 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #622 .near_func.text (17 stm8s_it.o)
Marking from fragment #2345 .near_func.text (6 interrupt.o(dlstm8smn.a))
  Marking symbol __iar_unhandled_exception        Glb (7 unhandled_exception.o)
Marking from fragment #621 .near_func.text (16 stm8s_it.o)
Marking from fragment #620 .near_func.text (15 stm8s_it.o)
